Logging to output/continuous/PPO/train/10-06-2024-22-00-53/
-----------------------------------------
| rollout/                |             |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 968         |
|    time_elapsed         | 709         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.013038864 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 38.1        |
|    n_updates            | 9670        |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.541       |
|    value_loss           | 2.59e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 972         |
|    time_elapsed         | 713         |
|    total_timesteps      | 248832      |
| train/                  |             |
|    approx_kl            | 0.016586738 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 33.6        |
|    n_updates            | 9710        |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.541       |
|    value_loss           | 701         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 976         |
|    time_elapsed         | 717         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.006804839 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 26.8        |
|    n_updates            | 9750        |
|    policy_gradient_loss | -0.00879    |
|    std                  | 0.538       |
|    value_loss           | 706         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 980         |
|    time_elapsed         | 720         |
|    total_timesteps      | 250880      |
| train/                  |             |
|    approx_kl            | 0.008992098 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 34.8        |
|    n_updates            | 9790        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.538       |
|    value_loss           | 67.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.1         |
|    ep_rew_mean          | -19.1        |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 984          |
|    time_elapsed         | 724          |
|    total_timesteps      | 251904       |
